,mels_S,lig_S,lig_N,mels_N,hvac_N,hvac_S
2018-05-31 18:00:00+00:00,9.099999904632568,,,30.70000076293945,33.55,34.05
2018-05-31 18:30:00+00:00,8.550000190734863,4.5,,28.050000190734863,33.0,23.95
2018-05-31 19:00:00+00:00,8.349999904632567,4.0900001525878915,,25.69999980926514,43.150000000000006,18.795
2018-05-31 19:30:00+00:00,8.84499979019165,4.400000095367432,,26.25,33.0,18.245
2018-05-31 20:00:00+00:00,6.800000190734862,4.0900001525878915,,25.050000190734863,39.8,35.25
2018-05-31 20:30:00+00:00,8.199999809265137,4.25,,27.0,18.89,27.744999999999997
2018-05-31 21:00:00+00:00,8.794999599456787,4.394999980926514,,26.84999942779541,28.995,20.545
2018-05-31 21:30:00+00:00,9.244999885559082,4.0900001525878915,,25.40000057220459,29.6,33.2
2018-05-31 22:00:00+00:00,8.800000190734863,,,17.75,31.35,31.1
2018-05-31 22:30:00+00:00,8.050000190734863,3.9450000524520874,,15.749999523162842,31.5,8.695
2018-05-31 23:00:00+00:00,7.150000095367432,4.0,,14.949999809265137,46.1,20.0
2018-05-31 23:30:00+00:00,6.25,3.7999999523162837,,14.0,22.8,18.595
2018-06-01 00:00:00+00:00,5.200000047683716,3.75,,13.349999904632568,20.895,20.05
2018-06-01 00:30:00+00:00,3.7999999523162837,3.549999952316284,,12.449999809265135,32.55,30.545
2018-06-01 01:00:00+00:00,3.150000095367432,2.200000047683716,,11.75,32.0,34.245000000000005
2018-06-01 01:30:00+00:00,2.299999952316284,0.10000000149011612,,11.049999713897705,21.6,18.995
2018-06-01 02:00:00+00:00,2.049999952316284,0.10000000149011612,,10.449999809265137,21.0,19.3
2018-06-01 02:30:00+00:00,2.050000011920929,,,10.600000381469727,20.95,31.049999999999997
2018-06-01 03:00:00+00:00,1.8499999642372131,0.20000000298023224,,10.25,21.95,20.445
2018-06-01 03:30:00+00:00,1.949999988079071,0.20000000298023224,,9.244999885559082,33.8,20.65
2018-06-01 04:00:00+00:00,1.8499999642372131,0.20000000298023224,,9.994999885559082,23.3,23.549999999999997
2018-06-01 04:30:00+00:00,1.949999988079071,0.05000000074505806,,9.544999599456787,22.9,21.25
2018-06-01 05:00:00+00:00,1.949999988079071,0.15000000223517418,,9.84499979019165,23.05,33.8
2018-06-01 05:30:00+00:00,1.9499999284744263,0.20000000298023224,,9.544999599456787,22.65,24.8
2018-06-01 06:00:00+00:00,1.8499999642372131,0.20000000298023224,,9.75,22.0,19.95
2018-06-01 06:30:00+00:00,2.100000023841858,0.10000000149011612,,9.5,22.200000000000003,21.25
2018-06-01 07:00:00+00:00,1.9,0.2,,9.495000000000001,21.6,20.950000000000003
2018-06-01 07:30:00+00:00,1.8499999642372131,0.10000000149011612,,9.200000286102295,21.6,23.3
2018-06-01 08:00:00+00:00,1.8999999880790708,0.10000000074505806,,9.45,21.8,23.95
2018-06-01 08:30:00+00:00,1.8999999880790708,0.10000000074505806,,10.499999809265137,33.8,25.0
2018-06-01 09:00:00+00:00,1.8999999761581419,0.10000000149011612,,9.450000286102295,21.6,21.45
2018-06-01 09:30:00+00:00,1.7999999523162842,0.10000000149011612,,9.75,21.45,21.2
2018-06-01 10:00:00+00:00,1.849999976158142,0.10000000149011612,,9.750000190734863,20.700000000000003,22.6
2018-06-01 10:30:00+00:00,1.85,0.15000000000000002,,12.7,20.6,22.450000000000003
2018-06-01 11:00:00+00:00,1.9,0.1,,12.65,20.15,19.450000000000003
2018-06-01 11:30:00+00:00,1.799999976158142,0.20000000298023224,,9.49499979019165,20.200000000000003,20.345
2018-06-01 12:00:00+00:00,1.8999999880790708,0.1500000014901161,,10.199999809265137,21.75,21.445
2018-06-01 12:30:00+00:00,1.95,0.75,,9.4,21.450000000000003,23.15
2018-06-01 13:00:00+00:00,2.5449999570846558,2.900000035762787,,10.644999980926514,21.35,22.25
2018-06-01 13:30:00+00:00,2.700000023841858,3.849999976158142,,10.699999809265137,21.799999999999997,20.7
2018-06-01 14:00:00+00:00,3.100000023841858,3.7000000476837163,,10.599999904632568,45.5,32.45
2018-06-01 14:30:00+00:00,3.9950000476837157,3.6499999523162843,,12.050000190734863,36.900000000000006,20.3
2018-06-01 15:00:00+00:00,4.800000000000001,3.6,,13.2,35.05,26.9
2018-06-01 15:30:00+00:00,6.1,3.55,,16.25,25.55,25.045
2018-06-01 16:00:00+00:00,7.6,3.6,,20.3,21.1,34.35
2018-06-01 16:30:00+00:00,8.59499979019165,4.045000076293945,,25.899999618530273,21.9,26.5
2018-06-01 17:00:00+00:00,8.74500009536743,4.199999904632568,,24.650000381469724,34.6,33.05
2018-06-01 17:30:00+00:00,8.350000000000001,4.09,,23.05,23.55,32.75
2018-06-01 18:00:00+00:00,8.899999618530273,3.950000047683716,,19.25,40.400000000000006,38.8
2018-06-01 18:30:00+00:00,9.144999790191651,4.250000095367431,,16.700000190734862,39.150000000000006,29.55
2018-06-01 19:00:00+00:00,7.299999952316284,,,18.800000190734863,31.895,29.75
2018-06-01 19:30:00+00:00,7.450000047683715,3.850000023841858,,14.0,37.75,35.945
2018-06-01 20:00:00+00:00,7.549999952316285,4.050000071525574,,16.09999942779541,44.95,44.394999999999996
2018-06-01 20:30:00+00:00,7.85,4.4,,15.0,37.150000000000006,51.75
2018-06-01 21:00:00+00:00,8.34499979019165,4.400000095367432,,15.5,49.3,38.8
2018-06-01 21:30:00+00:00,7.5,3.8,,15.25,38.2,38.5
2018-06-01 22:00:00+00:00,7.550000095367431,4.2,,16.45,39.15,35.55
2018-06-01 22:30:00+00:00,6.949999809265138,4.0900001525878915,,14.5,41.35,40.0
2018-06-01 23:00:00+00:00,6.349999904632568,,,14.0,53.650000000000006,52.7
2018-06-01 23:30:00+00:00,5.599999904632568,3.900000095367432,,12.949999809265137,58.75,42.295
2018-06-02 00:00:00+00:00,4.699999904632568,3.599999952316284,,13.399999809265136,52.55,32.45
2018-06-02 00:30:00+00:00,3.0999999761581423,3.6,,12.7,40.85,36.05
2018-06-02 01:00:00+00:00,2.650000095367432,3.84500002861023,,11.349999904632568,50.8,35.3
2018-06-02 01:30:00+00:00,2.194999952316284,3.6499999523162843,,10.09499979019165,53.150000000000006,43.045
2018-06-02 02:00:00+00:00,2.149999976158142,2.649999976158142,,10.950000286102295,43.5,36.245000000000005
2018-06-02 02:30:00+00:00,1.900000023841858,1.7,,10.550000095367432,43.099999999999994,35.495000000000005
2018-06-02 03:00:00+00:00,2.100000023841858,0.6499999761581421,,10.349999904632568,38.05,29.4
2018-06-02 03:30:00+00:00,1.7000000476837158,0.15000000223517418,,10.449999809265137,31.85,29.15
2018-06-02 04:00:00+00:00,1.6000000119209292,4.0,,10.0,31.15,24.35
2018-06-02 04:30:00+00:00,1.6500000357627869,3.5999999046325684,,9.644999980926514,25.3,27.049999999999997
2018-06-02 05:00:00+00:00,1.6000000119209292,0.20000000298023224,,9.4,24.1,24.1
2018-06-02 05:30:00+00:00,1.5999999642372131,0.20000000298023224,,9.5,23.5,23.65
2018-06-02 06:00:00+00:00,1.8000000238418579,0.20000000149011612,,9.34499979019165,24.4,21.700000000000003
2018-06-02 06:30:00+00:00,1.550000011920929,0.20000000298023224,,9.849999904632568,24.450000000000003,22.200000000000003
2018-06-02 07:00:00+00:00,1.550000011920929,0.20000000298023224,,9.599999904632568,24.549999999999997,22.9
2018-06-02 07:30:00+00:00,1.65,0.2,,10.000000190734863,24.25,24.4
2018-06-02 08:00:00+00:00,1.65,0.2,,9.7,24.2,25.15
2018-06-02 08:30:00+00:00,1.5,0.20000000298023224,,9.694999694824219,24.95,23.0
2018-06-02 09:00:00+00:00,1.75,0.05000000074505806,,9.950000286102295,24.049999999999997,38.15
2018-06-02 09:30:00+00:00,1.6000000119209292,0.15000000074505807,,9.644999790191651,24.85,24.9
2018-06-02 10:00:00+00:00,1.55,0.2,,9.94,27.65,27.4
2018-06-02 10:30:00+00:00,1.550000011920929,0.20000000149011612,,9.249999809265137,25.700000000000003,29.35
2018-06-02 11:00:00+00:00,1.55,0.15000000000000002,,9.25,25.4,24.9
2018-06-02 11:30:00+00:00,1.650000023841858,0.20000000149011612,,9.5,28.25,23.85
2018-06-02 12:00:00+00:00,1.55,,,9.4,28.4,23.0
2018-06-02 12:30:00+00:00,1.5999999642372131,0.20000000298023224,,9.599999904632568,27.75,27.1
2018-06-02 13:00:00+00:00,1.6000000119209292,0.05,,10.450000190734864,27.75,34.75
2018-06-02 13:30:00+00:00,1.85,0.1,,10.35,33.3,30.549999999999997
2018-06-02 14:00:00+00:00,1.75,0.1,,9.995000000000001,37.45,31.9
2018-06-02 14:30:00+00:00,1.7999999999999998,0.1,,9.69,36.05,38.35
2018-06-02 15:00:00+00:00,1.75,0.10000000149011612,,9.894999980926514,38.5,36.650000000000006
2018-06-02 15:30:00+00:00,1.799999976158142,0.10000000074505806,,9.74499979019165,41.55,40.894999999999996
2018-06-02 16:00:00+00:00,1.800000011920929,0.10000000149011612,,9.900000095367432,42.849999999999994,39.7
2018-06-02 16:30:00+00:00,1.899999976158142,0.10000000149011612,,10.150000095367432,40.85,39.150000000000006
2018-06-02 17:00:00+00:00,1.9499999284744263,0.0,,10.144999980926514,53.1,42.195
2018-06-02 17:30:00+00:00,1.85,0.10000000074505806,,10.700000190734864,42.2,37.45
2018-06-02 18:00:00+00:00,1.849999988079071,0.750000000745058,,14.05,41.85,39.45
2018-06-02 18:30:00+00:00,2.049999952316284,1.349999976158142,,16.250000381469725,42.8,38.95
2018-06-02 19:00:00+00:00,1.700000011920929,0.05000000074505806,,16.144999809265137,42.0,43.150000000000006
2018-06-02 19:30:00+00:00,1.85,0.1,,15.25,42.45,37.745000000000005
2018-06-02 20:00:00+00:00,1.5500000238418579,0.0,,12.2,39.6,34.6
2018-06-02 20:30:00+00:00,1.85,0.05,,10.145,41.95,42.5
2018-06-02 21:00:00+00:00,1.8,0.1,,10.0,41.9,39.05
2018-06-02 21:30:00+00:00,1.75,0.1,,10.0,42.95,46.55
2018-06-02 22:00:00+00:00,1.700000011920929,0.10000000074505806,,10.18999979019165,42.55,43.144999999999996
2018-06-02 22:30:00+00:00,1.8499999642372131,0.10000000149011612,,9.849999904632568,43.7,38.650000000000006
2018-06-02 23:00:00+00:00,1.8499999642372131,0.10000000149011612,,10.699999809265137,43.55,41.35
2018-06-02 23:30:00+00:00,1.8,0.7000000000000001,,10.399999999999999,43.35,42.650000000000006
2018-06-03 00:00:00+00:00,1.7999999523162842,0.10000000149011612,,9.394999980926514,43.75,41.1
2018-06-03 00:30:00+00:00,1.699999988079071,0.10000000149011612,,10.700000286102295,45.599999999999994,44.8
2018-06-03 01:00:00+00:00,1.85,,,10.2,44.45,41.05
2018-06-03 01:30:00+00:00,1.799999988079071,0.49999998807907103,,10.349999809265137,45.5,40.75
2018-06-03 02:00:00+00:00,1.75,,,10.15,45.0,43.5
2018-06-03 02:30:00+00:00,1.95,1.2,,9.75,43.900000000000006,40.144999999999996
2018-06-03 03:00:00+00:00,2.1499999523162843,1.100000023841858,,9.55,39.795,38.2
2018-06-03 03:30:00+00:00,1.75,1.2,,9.094999999999999,33.945,29.700000000000003
2018-06-03 04:00:00+00:00,1.65,0.2,,9.844999999999999,33.445,32.85
2018-06-03 04:30:00+00:00,1.6,,,9.05,26.35,23.0
2018-06-03 05:00:00+00:00,1.600000023841858,0.20000000298023224,,9.75,27.950000000000003,27.05
2018-06-03 05:30:00+00:00,1.4,,,10.045,37.0,30.0
2018-06-03 06:00:00+00:00,1.5500000238418579,0.20000000298023224,,8.894999790191651,23.45,23.595
2018-06-03 06:30:00+00:00,1.600000023841858,0.20000000149011612,,9.644999790191651,23.65,21.05
2018-06-03 07:00:00+00:00,1.649999976158142,0.10000000149011612,,9.650000095367432,23.15,21.35
2018-06-03 07:30:00+00:00,1.55,0.2,,9.55,31.35,29.145
2018-06-03 08:00:00+00:00,1.55,0.1,,9.145,32.2,36.35
2018-06-03 08:30:00+00:00,1.6,0.2,,9.85,37.349999999999994,28.65
2018-06-03 09:00:00+00:00,1.6000000119209292,0.20000000149011612,,9.199999809265137,28.7,25.55
2018-06-03 09:30:00+00:00,1.55,0.2,,9.4,22.7,21.35
2018-06-03 10:00:00+00:00,1.6,0.2,,9.645,22.3,20.9
2018-06-03 10:30:00+00:00,1.6000000238418581,0.20000000298023224,,9.599999904632568,22.6,25.85
2018-06-03 11:00:00+00:00,1.6500000357627869,0.20000000298023224,,9.950000286102295,23.85,24.75
2018-06-03 11:30:00+00:00,1.5,,,9.849999904632568,26.9,31.9
2018-06-03 12:00:00+00:00,1.5000000119209291,0.20000000149011612,,9.344999999999999,40.099999999999994,38.144999999999996
2018-06-03 12:30:00+00:00,1.8499999642372131,0.15000000223517418,,9.849999904632568,40.8,37.095
2018-06-03 13:00:00+00:00,1.75,0.10000000149011612,,10.400000095367432,33.5,36.1
2018-06-03 13:30:00+00:00,1.800000011920929,0.10000000149011612,,10.099999904632568,40.54,33.7
2018-06-03 14:00:00+00:00,1.8,0.1,,10.1,29.75,32.650000000000006
2018-06-03 14:30:00+00:00,1.8499999642372131,0.10000000149011612,,10.0,31.15,27.9
2018-06-03 15:00:00+00:00,1.75,0.10000000149011612,,13.494999885559082,37.75,30.65
2018-06-03 15:30:00+00:00,1.8499999642372131,0.10000000149011612,,16.295000076293945,23.45,22.85
